Completed: thread #5
Completed: thread #3
Completed: thread #4
Completed: thread #1
Completed: thread #0
Joined thread # 1
Joined thread # 2
Joined thread # 3
Joined thread # 4
Joined thread # 5
Joined thread # 6
Joined thread # 7
Jul 22 18:09:53   Loaded database junctions from the 1st pass file: /gpfs2/well/immune-rep/shared/CODE/Viral-Seq/ExampleOutput/ViRNA_SEQ_UNIQUE_Mapping_Analysis/sub100k/sub100k_STARpass1//SJ.out.tab: 4797 total junctions

Jul 22 18:09:53   Finished preparing junctions
Jul 22 18:09:53 ..... inserting junctions into the genome indices
Jul 22 18:10:02   Finished SA search: number of new junctions=4796, old junctions=0
Jul 22 18:10:03   Finished sorting SA indicesL nInd=1918400
Genome size with junctions=3219305884  3218341888   963996
GstrandBit1=32   GstrandBit=32
Jul 22 18:11:46   Finished inserting junction indices
Jul 22 18:11:53   Finished SAi
Jul 22 18:11:53 ..... finished inserting junctions into genome
Created thread # 1
Created thread # 2
Created thread # 3
Created thread # 4
Created thread # 5
Created thread # 6
Created thread # 7
Thread #5 end of input stream, nextChar=-1
Completed: thread #7
Completed: thread #3
Completed: thread #1
Completed: thread #2
Completed: thread #6
Completed: thread #4
BAM sorting: 16587 mapped reads
BAM sorting bins genomic start loci:
1	0	32042590
2	0	96678847
3	0	183626301
4	1	92932516
5	2	33288979
6	2	65499583
7	2	125800989
8	3	56160128
9	3	120196828
10	5	21383899
11	5	105704451
12	6	44717720
13	6	74920274
14	7	3309158
15	7	88643431
16	8	16382505
17	8	46445750
18	9	46084335
19	10	8245627
20	10	38169018
21	10	48966607
22	10	55453277
23	11	32916425
24	11	130182263
25	12	3824887
26	13	44805723
27	14	22901058
28	14	22901118
29	14	22901154
30	14	22901250
31	14	39312957
32	15	23919627
33	15	101685834
34	16	39976466
35	16	152323028
36	17	86618126
37	17	166382530
38	18	32579078
39	18	73372966
40	18	170535256
41	19	93147945
42	20	56073149
43	20	144790355
44	21	124861484
45	22	2962
46	22	9714
47	23	12976990
48	23	72273340
Completed: thread #5
Completed: thread #0
Joined thread # 1
Joined thread # 2
Joined thread # 3
Joined thread # 4
Joined thread # 5
Joined thread # 6
Joined thread # 7
Jul 22 18:12:06 ..... started sorting BAM
Max memory needed for sorting = 916274
ALL DONE!
